// 	int32_t i32Err =0; 
// 	uint8_t i = 0;
//  	STR_UART_T param;
//     DrvSYS_Open(48000000);
//     DrvSYS_SetOscCtrl(E_SYS_XTL12M,1);
//     DrvSYS_SetOscCtrl(E_SYS_OSC22M,1);
//     DrvSYS_Delay(20000);				/* Delay for Xtal stable */
//     while(!SYSCLK->CLKSTATUS.XTL12M_STB);
//     while(!SYSCLK->CLKSTATUS.OSC22M_STB);
//     DrvSYS_SelectHCLKSource(0);
	/* Init GPIO and configure UART0 */
// 	ReadOldL = LcdReadByte();
// 	Delay(DELAY);
// 	LcdSendCmd(Row+0x80);
// 	Delay(DELAY);
// 	LcdSendCmd(Tier+0x80);
// 	Delay(DELAY);
// 	if(Tier_bit < 8)
// 	{
// 		switch(Color)
// 		{
// 			case 0:ReadOldH &= (~(0x01 << (7 - Tier_bit))); break;
// 			case 1:ReadOldH |= (0x01 << (7 - Tier_bit)); break;
// 			case 2:ReadOldH ^= (0x01 << (7- Tier_bit)); break;
// 			default:break;
// 		}
// 		LcdSendData(ReadOldH);
// 		Delay(DELAY);
// 		LcdSendData(ReadOldL);
// 		Delay(DELAY);
// 	}
// 	else
// 	{
// 		switch(Color)
// 		{
// 			case 0:ReadOldL &= (~(0x01 << (15 - Tier_bit))); break;
// 			case 1:ReadOldL |= (0x01 << (15 - Tier_bit)); break;
// 			case 2:ReadOldL ^= (0x01 << (15- Tier_bit)); break;
// 			default:break;
// 		}
// 		LcdSendData(ReadOldH);
// 		Delay(DELAY);
// 		LcdSendData(ReadOldL);
// 		Delay(DELAY);
// 	}
// }

// uint8_t LcdReadByte(void)
// {
// 	uint8_t data = 0;
// 	LcdChackBusy();
// 	DATA_Write(0xFF);
// 	SET_DATA;
// 	SET_READ;
// 	CLR_EN;
// 	__NOP();
// 	__NOP();
// 	SET_EN;
// 	data = DATA_Read;
// 	__NOP();
// 	__NOP();
// 	CLR_EN;
// 	return data;
// }

// void SetMaskFilter(void)
// {
//     STR_CANMASK_T MaskMsg;
// 	DrvCAN_EnableInt(CAN_CON_IE);
//  	DrvCAN_InstallCallback(CALLBACK_MSG, (CAN_CALLBACK)CAN_CallbackFn);
// 	/* Set b'0' means don't care*/
// 	/* Set Messge Object No.0 mask ID */
// 	MaskMsg.u8Xtd    = 1;
// 	MaskMsg.u8Dir    = 1;
// 	MaskMsg.u8IdType = 0;     /* 1:EXT or 0:STD */
// 	MaskMsg.u32Id 	 = 0x500;
// 	DrvCAN_SetMsgObjMask(MSG(1),&MaskMsg);
// 	DrvCAN_SetRxMsgObj(MSG(1), CAN_STD_ID, 0x500 , TRUE);
// }

// void TestMaskFilter(uint32_t ID,uint8_t *data)
// {
//     STR_CANMSG_T tMsg;
//     /* Send a 11-bits message */
//     tMsg.FrameType= DATA_FRAME;
//     tMsg.IdType   = CAN_STD_ID;
//     tMsg.Id 	  = ID;
//     tMsg.DLC	  = 0x08;
//     tMsg.Data[0]  = data[0];
//     tMsg.Data[1]  = data[1];
//     tMsg.Data[2]  = data[2];
//     tMsg.Data[3]  = data[3];
//     tMsg.Data[4]  = data[4];
//     tMsg.Data[5]  = data[5];
//     tMsg.Data[6]  = data[6];
//     tMsg.Data[7]  = data[7];
//     if(DrvCAN_SetTxMsgObj(MSG(0),&tMsg) < 0)	 /* Call DrvCAN_SetTxMsgObj() only Confiugre Msg RAM */
//     {
//         printf("Set Tx Msg Object failed\n");
//         return;
//     }
//     DrvCAN_SetTxRqst(MSG(0));
// }

/***********************************************/
//	Define
// #define IS_DEBUG 1
// #define DELAY 1000
// #define LEN (uint8_t)86
// #define MASTER	(uint32_t)0x5FF
// #define Fault 	(uint8_t)0x01
// #define Safety 	(uint8_t)0x00
// #define TIME0 (int)60
// #define TIME1 (int)300
//	LCD Define
// #define RS		GPE_4
// #define	RW		GPE_3
// #define	E		GPE_2
// #define	RST		GPD_0
// #define DATA_Write(N)	data_write((uint8_t)N)
// #define DATA_Read		(uint8_t)data_read()
// #define SET_DATA	RS = 1
// #define SET_INC		RS = 0
// #define SET_READ	set_read()
// #define SET_WRITE	set_write()
// #define SET_EN		E = 1
// #define CLR_EN		E = 0
// #define startX (uint8_t)strlen(str01)/2
// typedef enum 
// {
// 	First=0,
// 	Second,
// 	Third,
// 	Fourth
// }ROW;

// /***********************************************/
// //	Global variable
// STR_CANMSG_T rrMsg;
// char Msg01[LEN];
// char Msg02[LEN];
// char Msg03[LEN];
// char Msg04[LEN];
// char Msg[9];
// uint8_t Check01[17];
// uint8_t Check02[17];
// uint8_t Check03[17];
// uint8_t Check04[17];
// uint8_t CheckNum = 0;
// uint8_t send00[8] = {0x02,0x00,0x00,0x00,0x00,0x00,0x00,0x00};
// uint8_t send01[8] = {0x01,0x01,0x05,0x09,0x0D,0x00,0x00,0x00};
// uint8_t send02[8] = {0x01,0x02,0x06,0x0A,0x0E,0x00,0x00,0x00};
// uint8_t send03[8] = {0x01,0x03,0x07,0x0B,0x0F,0x00,0x00,0x00};
// uint8_t send04[8] = {0x01,0x04,0x08,0x0C,0x10,0x00,0x00,0x00};
// uint8_t send05[8] = {0x03,0x00,0x00,0x00,0x00,0x00,0x00,0x00};
// // Timer
// uint8_t count_S = 0;
// int timer = 0;
// int timer2 = 0;
// // LCD
// uint8_t Blink_1 = 0;
// uint8_t Blink_2 = 0;
// uint8_t Blink_3 = 0;
// uint8_t Blink_4 = 0;
// uint8_t Marquee_1 = 0;
// uint8_t Marquee_2 = 0;
// uint8_t Marquee_3 = 0;
// uint8_t Marquee_4 = 0;
// // Button
// uint8_t  gpb13 = 0;
// uint8_t  gpb13Num = 0;
// uint8_t data1History = 0;
// uint8_t data2History = 0;

// // EEPROM
// uint8_t memoryNum = 0;
// uint8_t memoryData[6][2];
// /***********************************************/
// // Function
// void Delay(int count);
// // Timer Function
// void InitTIMER1(void);
// // LCD Function
// void data_write(uint8_t data);
// uint8_t data_read(void);
// void set_read(void);
// void set_write(void);
// void LcdChackBusy(void);
// void LcdSendCmd(uint8_t cmd);
// void LcdSendData(uint8_t data);
// void LcdInit(void);
// void LcdSetAddress(uint8_t x,uint8_t y);
// void LcdPutString(uint8_t x,uint8_t y,uint8_t* data);
// void LcdFirstPrint(void);
// void LcdBlinking(uint8_t y,char data[]);
// void LcdMarquee(uint8_t y,char data[]);
// void LcdDrawPoint(uint8_t x,uint8_t y,uint8_t Color);
// uint8_t LcdReadByte(void);
// void LcdScreen(uint8_t screen);
// void LcdScreen2(void);
// void LcdHistory(uint8_t y,char data);
// void LcdDrawPicture(uint8_t* data);
// // CAN Function
// void TestMaskFilter(uint32_t ID,uint8_t *data);
// void CAN_ShowMsg(STR_CANMSG_T* Msg);
// void SetMaskFilter(void);
// /***********************************************/
// //	String
// char *str01 = "¥Ë´µª¬ºA";
// char *str02 = "©I¥sª¬ºA";
// char *str03 = "¨¾µsª¬ºA";
// char *str04 = "¬G»Ùª¬ºA";

/***********************************************/
// 	if(CheckNum > 0 && CheckNum < 9)
// 	{
// 		timer++;
// 		switch(timer)
// 		{
// 			case 120:
// 				TestMaskFilter(MASTER,send02);
// 				CheckNum = 2;
// 			break;
// 			case 240:
// 				TestMaskFilter(MASTER,send03);
// 				CheckNum = 3;
// 			break;
// 			case 360:
// 				TestMaskFilter(MASTER,send04);
// 				CheckNum = 4;
// 			break;
// 			case 480:
// 				if(Check04[1]  == 0x01)	send01[1] = 0x00;
// 				if(Check04[5]  == 0x01)	send01[2] = 0x00;
// 				if(Check04[9]  == 0x01)	send01[3] = 0x00;
// 				if(Check04[13] == 0x01)	send01[4] = 0x00;
// 				if(Check04[1]  == 0x01 && Check04[5] == 0x01 && Check04[9] == 0x01 && Check04[13] == 0x01)
// 				{
// 					timer = 599;
// 					CheckNum = 5;
// 				}
// 				else
// 				{
// 					TestMaskFilter(MASTER,send01);
// 					CheckNum = 5;
// 				}
// 			break;
// 			case 600:
// 				if(Check04[1] == 0x00)
// 				{
// 					if(strlen(Msg04) == 0)sprintf(Msg04,"01Â_");
// 					else sprintf(Msg04+strlen(Msg04),"  01Â_");
// 				}
// 				if(Check04[5] == 0x00)
// 				{
// 					if(strlen(Msg04) == 0)sprintf(Msg04,"05Â_");
// 					else sprintf(Msg04+strlen(Msg04),"  05Â_");
// 				}
// 				if(Check04[9] == 0x00)
// 				{
// 					if(strlen(Msg04) == 0)sprintf(Msg04,"09Â_");
// 					else sprintf(Msg04+strlen(Msg04),"  09Â_");
// 				}
// 				if(Check04[13] == 0x00)
// 				{
// 					if(strlen(Msg04) == 0)sprintf(Msg04,"13Â_");
// 					else sprintf(Msg04+strlen(Msg04),"  13Â_");
// 				}
// 				if(Check04[2]  == 0x01)	send02[1] = 0x00;
// 				if(Check04[6]  == 0x01)	send02[2] = 0x00;
// 				if(Check04[10] == 0x01)	send02[3] = 0x00;
// 				if(Check04[14] == 0x01)	send02[4] = 0x00;
// 				if(Check04[2]  == 0x01 && Check04[6] == 0x01 && Check04[10] == 0x01 && Check04[14] == 0x01)
// 				{
// 					timer = 719;
// 					CheckNum = 6;
// 				}
// 				else
// 				{
// 					TestMaskFilter(MASTER,send02);
// 					CheckNum = 6;
// 				}
// 			break;
// 			case 720:
// 				if(Check04[2] == 0x00)
// 				{
// 					if(strlen(Msg04) == 0)sprintf(Msg04,"02Â_");
// 					else sprintf(Msg04+strlen(Msg04),"  02Â_");
// 				}
// 				if(Check04[6] == 0x00)
// 				{
// 					if(strlen(Msg04) == 0)sprintf(Msg04,"06Â_");
// 					else sprintf(Msg04+strlen(Msg04),"  06Â_");
// 				}
// 				if(Check04[10] == 0x00)
// 				{
// 					if(strlen(Msg04) == 0)sprintf(Msg04,"10Â_");
// 					else sprintf(Msg04+strlen(Msg04),"  10Â_");
// 				}
// 				if(Check04[14] == 0x00)
// 				{
// 					if(strlen(Msg04) == 0)sprintf(Msg04,"14Â_");
// 					else sprintf(Msg04+strlen(Msg04),"  14Â_");
// 				}
// 				if(Check04[3]  == 0x01)	send03[1] = 0x00;
// 				if(Check04[7]  == 0x01)	send03[2] = 0x00;
// 				if(Check04[11] == 0x01)	send03[3] = 0x00;
// 				if(Check04[15] == 0x01)	send03[4] = 0x00;
// 				if(Check04[3] == 0x01 && Check04[7] == 0x01 && Check04[11] == 0x01 && Check04[15] == 0x01)
// 				{
// 					timer = 839;
// 					CheckNum = 7;
// 				}
// 				else
// 				{
// 					TestMaskFilter(MASTER,send03);
// 					CheckNum = 7;	
// 				}
// 			break;
// 			case 840:
// 				if(Check04[3] == 0x00)
// 				{
// 					if(strlen(Msg04) == 0)sprintf(Msg04,"03Â_");
// 					else sprintf(Msg04+strlen(Msg04),"  03Â_");
// 				}
// 				if(Check04[7] == 0x00)
// 				{
// 					if(strlen(Msg04) == 0)sprintf(Msg04,"07Â_");
// 					else sprintf(Msg04+strlen(Msg04),"  07Â_");
// 				}
// 				if(Check04[11] == 0x00)
// 				{
// 					if(strlen(Msg04) == 0)sprintf(Msg04,"11Â_");
// 					else sprintf(Msg04+strlen(Msg04),"  11Â_");
// 				}
// 				if(Check04[15] == 0x00)
// 				{
// 					if(strlen(Msg04) == 0)sprintf(Msg04,"15Â_");
// 					else sprintf(Msg04+strlen(Msg04),"  15Â_");
// 				}
// 				if(Check04[4]  == 0x01)	send04[1] = 0x00;
// 				if(Check04[8]  == 0x01)	send04[2] = 0x00;
// 				if(Check04[12] == 0x01)	send04[3] = 0x00;
// 				if(Check04[16] == 0x01)	send04[4] = 0x00;
// 				if(Check04[4]  == 0x01 && Check04[8] == 0x01 && Check04[12] == 0x01 && Check04[16] == 0x01)
// 				{
// 					timer = 959;
// 					CheckNum = 8;
// 				}
// 				else
// 				{
// 					TestMaskFilter(MASTER,send04);
// 					CheckNum = 8;
// 				}
// 			
// 			break;
// 			case 960:
// 				if(Check04[4] == 0x00)
// 				{
// 					if(strlen(Msg04) == 0)sprintf(Msg04,"04Â_");
// 					else sprintf(Msg04+strlen(Msg04),"  04Â_");
// 				}
// 				if(Check04[8] == 0x00)
// 				{
// 					if(strlen(Msg04) == 0)sprintf(Msg04,"08Â_");
// 					else sprintf(Msg04+strlen(Msg04),"  08Â_");
// 				}
// 				if(Check04[12] == 0x00)
// 				{
// 					if(strlen(Msg04) == 0)sprintf(Msg04,"12Â_");
// 					else sprintf(Msg04+strlen(Msg04),"  12Â_");
// 				}
// 				if(Check04[16] == 0x00)
// 				{
// 					if(strlen(Msg04) == 0)sprintf(Msg04,"16Â_");
// 					else sprintf(Msg04+strlen(Msg04),"  16Â_");
// 				}
// 				CheckNum = 0;
// 				timer = 0;
// 			break;
// 		}
// 	}
// 	else if(CheckNum == 9)
// 	{
// 		timer2 = 0;
// 		CheckNum = 10;
// 	}
// 	else if(CheckNum == 10)
// 	{
// 		
// 	}
// 	else if(CheckNum == 11)
// 	{
// 		
// 	}
// 	else
// 	{
// 		timer2++;
// 	}
// 	if(count_S == 0)count_S = 1;
